Artikelnr.;VP;Inh;EH;Omschrijving;Merk;Aantal;Prijs;Bedrag;Btw;Cd
8108920;FL;75;CL;CHAMPAGNE GRUET CUVEE DES 3 BLANCS;Champagn;2;34,20;68,40;21%;10
8286980;FL;75;CL;FERRANDIERE GRAND BLANC;Domaine "A";4;7,95;31,80;21%;10
8551630;FL;75;CL;CAMPORE ETNA BIANCO DOC;Campore;2;14,85;29,70;21%;10
8555590;FL;37,5;CL;ASTROLABE LATE HARVEST CHENIN BLANC;Astrolab;1;14,95;14,95;21%;10
8559300;FL;75;CL;SITIAL CRIANZA RIBERA DEL DUERO;Sitial "A";6;6,45;38,70;21%;10
9030042;FL;75;CL;GONZALEZ BYASS NECTAR PEDRO XIMENEZ;Gonzalez;1;14,35;14,35;21%;10
9102170;FL;25;CL;SIR JAMES 101 G&T 0.0%;Sir Jame;3;1,90;5,70;9%;4
9102580;FL;25;CL;SIR JAMES 101 MOJITO 0.0%;Sir Jame;3;1,90;5,70;9%;4
9104500;FL;25;CL;SIR JAMES 101 PINK G&T 0.0%;Sir Jame;3;1,90;5,70;9%;4
9105920;FL;25;CL;SIR JAMES 101 PASSION MARTINI 0.0%;Sir Jame;3;1,90;5,70;9%;4
24118270;FL;553;GR;BBQ SAUCE ORIGINAL;Jack Dan "A";1;7,50;7,50;9%;5
24124450;PK;1;L;CLASSIC PEPERSAUS;Oscar;1;9,15;9,15;9%;5
24124470;PK;1;L;BEARNAISESAUS;Oscar;1;9,15;9,15;9%;5
25112200;FL;360;ML;DASHI IRI PONZU YUZU;Uchibori;1;9,50;9,50;9%;5
27122187;ROL;500;GR;ROOMBOTER ONGEZOUTEN;HANOS Se;1;3,95;3,95;9%;5
30100150;;1;KG;VARKENS SPARE RIB M/K DIK VAC.;Van der;2,959;9,65;28,55;9%;4
30102320;;1;KG;VARKENSNEK Z/B IBERICO DV;Van der;1,905;23,60;44,96;9%;4
30312050;;1;KG;RUNDER PICANHA REGIO RUND;Van der;2,14;38,25;81,86;9%;4
30316970;;1;KG;RUNDERDIAMANTHAAS NORLAND;Van der;1,945;19,50;37,93;9%;4
30317930;;1;KG;BONELESS BEEF RIBS SOUSVIDE GEGAARD;Van der;1,074;24,95;26,80;9%;4
31145001;PK;100;GR;PANCETTA GESNEDEN;Gran Bri;1;5,25;5,25;9%;4
31197652;PK;80;GR;HAM BELLOTA GESNEDEN;Consorci;1;14,50;14,50;9%;4
31537507;PK;100;GR;PROSCIUTTO CRUDO 100GR GIO;Gran Bri;1;14,50;14,50;9%;4
32629219;;1;KG;KIPSATE 100 GRAM GEMARINEERD;HANOS;1;18,50;18,50;9%;4
32804750;;1;KG;SAUCISSES ZWIJN MET APPEL EN CALVADOS;;0,564;18,24;10,29;9%;4
32804750;;1;KG;SAUCISSES ZWIJN MET APPEL EN CALVADOS;;0,55;18,25;10,04;9%;4
32805240;POT;450;GR;CHIMICHURRI (NL);Bresc;1;8,95;8,95;9%;4
34202087;PK;6;ST;PAN SUCRE SUIKERSLA/LITTLE GEM KL1 (ES);;1;3,50;3,50;9%;4
34205208;PK;200;GR;ASPERGE PUNT GROEN (PE);;2;6,25;12,50;9%;4
34206880;BK;125;GR;VELDSLA GEWASSEN (NL);HANOS;1;1,80;1,80;9%;4
34207160;ZAK;600;GR;BOSPEEN REGENBOOG (NL);;2;2,75;5,50;9%;4
34225259;ST;1;ST;COURGETTE GROEN KL1 (ES);;2;1,85;3,70;9%;4
34244309;;1;KG;KNOFLOOK WIT FRANS (FR);;0,116;9,48;1,10;9%;4
34246254;;1;ST;KOMKOMMER 400/500 KL1 (NL);;3;1,65;4,95;9%;4
34261059;;1;KG;PAPRIKA ROOD K1 (ES);;3;1,65;4,95;9%;4
34261451;;1;KG;PAPRIKA GEEL KL1 (ES);;0,474;5,51;2,61;9%;4
34288209;PK;250;GR;SUGAR SNAPS VERPAKT (KE);;0,516;7,75;4,00;9%;4
34295808;;1;KG;WINTERPEEN (NL);;1,18;1,25;1,48;9%;4
34295970;ZAK;250;G;MESCLUNE MET KRUIDEN (NL);HANOS Se;1;3,75;3,75;9%;4
34297600;;1;KG;KOOL WIT (NL);HANOS Se;1;3,75;3,75;9%;4
34304600;;1;ST;ANANAS REGULAR (CR);Chiquita;2,876;0,95;2,73;9%;4
34418505;;1;KG;CITROEN KL1 (AR);"A";0,508;3,95;2,01;9%;4
34450505;;1;KG;LIMES KL1 (BR);HANOS Se;0,202;4,26;0,86;9%;4
34646705;BK;250;GR;CHAMPIGNONS KASTANJE FIJN 250 G (NL);HANOS Se;1;2,60;2,60;9%;4
34675004;;1;KG;PORTABELLA KG (NL);HANOS Se;0,696;6,25;4,35;9%;4
34704510;PK;4;ST;POFAARDAPPELEN (NL);Peka Fre;1;4,25;4,25;9%;4
34733003;PK;250;GR;HARICOTS VERTS SCHOON (KE);;1;4,25;4,25;9%;4
34906406;BOS80;;GR;BIESLOOK HOES (NL);HANOS Se;1;2,95;2,95;9%;4
34915807;BOS80;;GR;DILLE HOES (NL);HANOS Se;1;2,35;2,35;9%;4
34960615;BOS80;;GR;PETERSELIE PLAT HOES (NL);HANOS Se;1;1,55;1,55;9%;4
38000400;ZAK;800;GR;INKTVIS TUBES MET KOP EN TENTAKEL DV;Fisherma;1;9,95;9,95;9%;4
38139014;;1;KG;ZALMFILET TRIM D M/V GESCHUBD PRE "A";Fisherma;3,202;17,50;56,04;9%;4
38300295;ZAK;800;GR;BLACK TIGER GARNAAL GEPELD 26/30 RC;Royal Ca "A";1;11,50;11,50;9%;4
38540419;EM;900;GR;BOUILLABAISSE DV;Delices;1;12,50;12,50;9%;4
38801080;;1;KG;TONIJN YELLOWFIN DV SAKU;;0,334;32,51;10,86;9%;4
38801080;;1;KG;TONIJN YELLOWFIN DV SAKU;;0,304;32,50;9,88;9%;4
38897606;ZAK;800;GR;COQUILLEVLEES 10/20 DV;Fisherma;1;44,95;44,95;9%;4
40200050;PK;1;L;SLAGROOM 30% ONGESUIKERD;Frischli;1;4,40;4,40;9%;4
40403440;;1;KG;KAAS 18 MAAND GERIJPT OLD HOLLAND SUPER;Holland;0,35;18,86;6,60;9%;4
40406740;;1;KG;BUFFELKAAS MET TRUFFEL;Tebben;0,22;24,27;5,34;9%;4
40486368;;1;KG;ZOETE AMBACHT GERIJPT;Kaasmaek;0,322;19,50;6,28;9%;4
40495303;ROL;250;GR;GEITENKAAS ZACHT;De Bokke;2;5,25;10,50;9%;4
40709064;;1;KG;BRIE DE MEAUX HENNART AOP;Hennart;0,212;24,48;5,19;9%;4
40709751;;1;KG;DELICE DE BOURGOGNE;Lincet;0,154;21,56;3,32;9%;4
40710830;BK;1;L;CREME FRAICHE 30%;Fleuri;1;7,95;7,95;9%;4
40716060;;1;KG;TETE DE MOINE 1/2 CIRCA 400GR;Emmi "A";0,45;26,98;12,13;9%;4
40748496;;1;KG;REBLOCHON SAVOIE BOUCHET;Bouchet;0,228;27,94;6,37;9%;4
41102080;ZAK;400;GR;EDAMAME SOJABONEN IN PEULEN;Okaya;2;2,60;5,20;9%;4
41901670;ZAK;600;GR;GYOZA GARNAAL;Ajinomot "A";1;9,50;9,50;9%;4
60194216;PK;50;ST;SERVET LINSTYLE 39X39CM 1/4V WIT;Tork;1;7,95;7,95;21%;2
60253660;KF;50;ST;BORD BASIC BAGASSE ROND 26CM 3-VAKS;Select b;1;7,35;7,35;21%;2
65120509;ZAK;10;KG;HOUTSKOOL HORECA GELE ZAK;Select;1;24,95;24,95;21%;1
